Apr 26 05:27:30 2016.png,0,0.269181162
Apr 26 05:28:00 2016.png,0,0.262289947
Apr 26 05:28:30 2016.png,0,0.250041458
Apr 26 05:29:00 2016.png,0,7.118113392
Apr 26 05:29:30 2016.png,0,3.923399727
Apr 26 05:30:00 2016.png,0,0.27234117
Apr 26 05:30:30 2016.png,0,0.57530126
Apr 26 05:31:00 2016.png,1,0.836471846
Apr 26 05:31:30 2016.png,1,0.264588554
Apr 26 05:32:00 2016.png,1,0.844261313
Apr 26 05:32:30 2016.png,1,0.830179466
Apr 26 05:33:00 2016.png,1,0.285644531
Apr 26 05:33:30 2016.png,1,0.249262972
Apr 26 05:34:00 2016.png,1,0.866114203
Apr 26 05:34:30 2016.png,1,0.255523106
Apr 26 05:35:00 2016.png,1,0.257149175
Apr 26 05:35:30 2016.png,1,0.297662699
Apr 26 05:36:00 2016.png,1,0.259272737
Apr 26 05:36:30 2016.png,1,0.255919259
Apr 26 05:37:00 2016.png,1,0.284714033
Apr 26 05:37:30 2016.png,1,0.265413104
Apr 26 05:38:00 2016.png,1,0.261479216
Apr 26 05:38:30 2016.png,1,0.284055314
Apr 26 05:39:00 2016.png,1,0.268098651
Apr 26 05:39:30 2016.png,1,0.263635024
Apr 26 05:40:00 2016.png,1,0.276275059
Apr 26 05:40:30 2016.png,1,0.277947192
Apr 26 05:41:00 2016.png,1,0.268195386
Apr 26 05:41:30 2016.png,1,0.251248342
Apr 26 05:42:00 2016.png,1,0.261036999
Apr 26 05:42:30 2016.png,1,0.263727152
Apr 26 05:43:00 2016.png,1,7.001114755
Apr 26 05:43:30 2016.png,1,9.466704746
Apr 26 05:44:00 2016.png,1,0.706100752
Apr 26 05:44:30 2016.png,1,0.794530329
Apr 26 05:45:00 2016.png,1,0.60835698
Apr 26 05:45:30 2016.png,1,0.61975328
Apr 26 05:46:00 2016.png,1,0.566839254
Apr 26 05:46:30 2016.png,1,5.999944723
Apr 26 05:47:00 2016.png,1,0.281231574
Apr 26 05:47:30 2016.png,1,0.269756965
Apr 26 05:48:00 2016.png,1,0.308690485
Apr 26 05:48:30 2016.png,1,0.270788805
Apr 26 05:49:00 2016.png,1,0.264390478
Apr 26 05:49:30 2016.png,1,0.26012032
Apr 26 05:50:00 2016.png,1,16.4837301
Apr 26 05:50:30 2016.png,1,0.328290831
Apr 26 05:51:00 2016.png,1,0.288698592
Apr 26 05:51:30 2016.png,1,0.308676666
Apr 26 05:52:00 2016.png,1,0.298657687
Apr 26 05:52:30 2016.png,1,0.287252174
Apr 26 05:53:00 2016.png,1,0.296957916
Apr 26 05:53:30 2016.png,1,4.247572413
Apr 26 05:54:00 2016.png,1,0.321316701
Apr 26 05:54:30 2016.png,1,0.293931493
Apr 26 05:55:00 2016.png,1,0.31338904
Apr 26 05:55:30 2016.png,1,0.573891694
Apr 26 05:56:00 2016.png,1,0.589240308
Apr 26 05:56:30 2016.png,1,7.117892283
Apr 26 05:57:00 2016.png,1,4.561730727
Apr 26 05:57:30 2016.png,1,0.276749521
Apr 26 05:58:00 2016.png,1,0.291978368
Apr 26 05:58:30 2016.png,1,0.309105063
Apr 26 05:59:00 2016.png,1,0.567954009
Apr 26 05:59:30 2016.png,1,0.649321934
Apr 26 06:00:00 2016.png,1,0.284193507
Apr 26 06:00:30 2016.png,1,0.281116414
Apr 26 06:01:00 2016.png,1,14.68180185
Apr 26 06:01:30 2016.png,1,5.922911446
Apr 26 06:02:00 2016.png,1,1.676223467
